id;il_id;aciklama;created_by;created_date
1;1;Seyhan;admin;now
2;1;Ceyhan;admin;now
3;1;Feke;admin;now
4;1;Karaisalı;admin;now
5;1;Karataş;admin;now
6;1;Kozan;admin;now
7;1;Pozantı;admin;now
8;1;Saimbeyli;admin;now
9;1;Tufanbeyli;admin;now
10;1;Yumurtalık;admin;now
11;1;Yüreğir;admin;now
12;1;Aladağ;admin;now
13;1;İmamoğlu;admin;now
14;1;Sarıçam;admin;now
15;1;Çukurova;admin;now
16;2;Adıyaman Merkez;admin;now
17;2;Besni;admin;now
18;2;Çelikhan;admin;now
19;2;Gerger;admin;now
20;2;Gölbaşı / Adıyaman;admin;now
21;2;Kahta;admin;now
22;2;Samsat;admin;now
23;2;Sincik;admin;now
24;2;Tut;admin;now
25;3;Afyonkarahisar Merkez;admin;now
26;3;Bolvadin;admin;now
27;3;Çay;admin;now
28;3;Dazkırı;admin;now
29;3;Dinar;admin;now
30;3;Emirdağ;admin;now
31;3;İhsaniye;admin;now
32;3;Sandıklı;admin;now
33;3;Sinanpaşa;admin;now
34;3;Sultandağı;admin;now
35;3;Şuhut;admin;now
36;3;Başmakçı;admin;now
37;3;Bayat / Afyonkarahisar;admin;now
38;3;İscehisar;admin;now
39;3;Çobanlar;admin;now
40;3;Evciler;admin;now
41;3;Hocalar;admin;now
42;3;Kızılören;admin;now
43;4;Ağrı Merkez;admin;now
44;4;Diyadin;admin;now
45;4;Doğubayazıt;admin;now
46;4;Eleşkirt;admin;now
47;4;Hamur;admin;now
48;4;Patnos;admin;now
49;4;Taşlıçay;admin;now
50;4;Tutak;admin;now
51;5;Amasya Merkez;admin;now
52;5;Göynücek;admin;now
53;5;Gümüşhacıköy;admin;now
54;5;Merzifon;admin;now
55;5;Suluova;admin;now
56;5;Taşova;admin;now
57;5;Hamamözü;admin;now
58;6;Altındağ;admin;now
59;6;Ayaş;admin;now
60;6;Bala;admin;now
61;6;Beypazarı;admin;now
62;6;Çamlıdere;admin;now
63;6;Çankaya;admin;now
64;6;Çubuk;admin;now
65;6;Elmadağ;admin;now
66;6;Güdül;admin;now
67;6;Haymana;admin;now
68;6;Kalecik;admin;now
69;6;Kızılcahamam;admin;now
70;6;Nallıhan;admin;now
71;6;Polatlı;admin;now
72;6;Şereflikoçhisar;admin;now
73;6;Yenimahalle;admin;now
74;6;Gölbaşı / Ankara;admin;now
75;6;Keçiören;admin;now
76;6;Mamak;admin;now
77;6;Sincan;admin;now
78;6;Kazan;admin;now
79;6;Akyurt;admin;now
80;6;Etimesgut;admin;now
81;6;Evren;admin;now
82;6;Pursaklar;admin;now
83;7;Akseki;admin;now
84;7;Alanya;admin;now
85;7;Elmalı;admin;now
86;7;Finike;admin;now
87;7;Gazipaşa;admin;now
88;7;Gündoğmuş;admin;now
89;7;Kaş;admin;now
90;7;Korkuteli;admin;now
91;7;Kumluca;admin;now
92;7;Manavgat;admin;now
93;7;Serik;admin;now
94;7;Demre;admin;now
95;7;İbradı;admin;now
96;7;Kemer / Antalya;admin;now
97;7;Aksu / Antalya;admin;now
98;7;Döşemealtı;admin;now
99;7;Kepez;admin;now
100;7;Konyaaltı;admin;now
101;7;Muratpaşa;admin;now
102;8;Ardanuç;admin;now
103;8;Arhavi;admin;now
104;8;Artvin Merkez;admin;now
105;8;Borçka;admin;now
106;8;Hopa;admin;now
107;8;Şavşat;admin;now
108;8;Yusufeli;admin;now
109;8;Murgul;admin;now
110;9;Bozdoğan;admin;now
111;9;Çine;admin;now
112;9;Germencik;admin;now
113;9;Karacasu;admin;now
114;9;Koçarlı;admin;now
115;9;Kuşadası;admin;now
116;9;Kuyucak;admin;now
117;9;Nazilli;admin;now
118;9;Söke;admin;now
119;9;Sultanhisar;admin;now
120;9;Yenipazar / Aydın;admin;now
121;9;Buharkent;admin;now
122;9;İncirliova;admin;now
123;9;Karpuzlu;admin;now
124;9;Köşk;admin;now
125;9;Didim;admin;now
126;9;Efeler;admin;now
127;10;Ayvalık;admin;now
128;10;Balya;admin;now
129;10;Bandırma;admin;now
130;10;Bigadiç;admin;now
131;10;Burhaniye;admin;now
132;10;Dursunbey;admin;now
133;10;Edremit / Balıkesir;admin;now
134;10;Erdek;admin;now
135;10;Gönen / Balıkesir;admin;now
136;10;Havran;admin;now
137;10;İvrindi;admin;now
138;10;Kepsut;admin;now
139;10;Manyas;admin;now
140;10;Savaştepe;admin;now
141;10;Sındırgı;admin;now
142;10;Susurluk;admin;now
143;10;Marmara;admin;now
144;10;Gömeç;admin;now
145;10;Altıeylül;admin;now
146;10;Karesi;admin;now
147;11;Bilecik Merkez;admin;now
148;11;Bozüyük;admin;now
149;11;Gölpazarı;admin;now
150;11;Osmaneli;admin;now
151;11;Pazaryeri;admin;now
152;11;Söğüt;admin;now
153;11;Yenipazar / Bilecik;admin;now
154;11;İnhisar;admin;now
155;12;Bingöl Merkez;admin;now
156;12;Genç;admin;now
157;12;Karlıova;admin;now
158;12;Kiğı;admin;now
159;12;Solhan;admin;now
160;12;Adaklı;admin;now
161;12;Yayladere;admin;now
162;12;Yedisu;admin;now
163;13;Adilcevaz;admin;now
164;13;Ahlat;admin;now
165;13;Bitlis Merkez;admin;now
166;13;Hizan;admin;now
167;13;Mutki;admin;now
168;13;Tatvan;admin;now
169;13;Güroymak;admin;now
170;14;Bolu Merkez;admin;now
171;14;Gerede;admin;now
172;14;Göynük;admin;now
173;14;Kıbrıscık;admin;now
174;14;Mengen;admin;now
175;14;Mudurnu;admin;now
176;14;Seben;admin;now
177;14;Dörtdivan;admin;now
178;14;Yeniçağa;admin;now
179;15;Ağlasun;admin;now
180;15;Bucak;admin;now
181;15;Burdur Merkez;admin;now
182;15;Gölhisar;admin;now
183;15;Tefenni;admin;now
184;15;Yeşilova;admin;now
185;15;Karamanlı;admin;now
186;15;Kemer / Burdur;admin;now
187;15;Altınyayla / Burdur;admin;now
188;15;Çavdır;admin;now
189;15;Çeltikçi;admin;now
190;16;Gemlik;admin;now
191;16;İnegöl;admin;now
192;16;İznik;admin;now
193;16;Karacabey;admin;now
194;16;Keles;admin;now
195;16;Mudanya;admin;now
196;16;Mustafakemalpaşa;admin;now
197;16;Orhaneli;admin;now
198;16;Orhangazi;admin;now
199;16;Yenişehir / Bursa;admin;now
200;16;Büyükorhan;admin;now
201;16;Harmancık;admin;now
202;16;Nilüfer;admin;now
203;16;Osmangazi;admin;now
204;16;Yıldırım;admin;now
205;16;Gürsu;admin;now
206;16;Kestel;admin;now
207;17;Ayvacık / Çanakkale;admin;now
208;17;Bayramiç;admin;now
209;17;Biga;admin;now
210;17;Bozcaada;admin;now
211;17;Çan;admin;now
212;17;Çanakkale Merkez;admin;now
213;17;Eceabat;admin;now
214;17;Ezine;admin;now
215;17;Gelibolu;admin;now
216;17;Gökçeada;admin;now
217;17;Lapseki;admin;now
218;17;Yenice / Çanakkale;admin;now
219;18;Çankırı Merkez;admin;now
220;18;Çerkeş;admin;now
221;18;Eldivan;admin;now
222;18;Ilgaz;admin;now
223;18;Kurşunlu;admin;now
224;18;Orta;admin;now
225;18;Şabanözü;admin;now
226;18;Yapraklı;admin;now
227;18;Atkaracalar;admin;now
228;18;Kızılırmak;admin;now
229;18;Bayramören;admin;now
230;18;Korgun;admin;now
231;19;Alaca;admin;now
232;19;Bayat / Çorum;admin;now
233;19;Çorum Merkez;admin;now
234;19;İskilip;admin;now
235;19;Kargı;admin;now
236;19;Mecitözü;admin;now
237;19;Ortaköy / Çorum;admin;now
238;19;Osmancık;admin;now
239;19;Sungurlu;admin;now
240;19;Boğazkale;admin;now
241;19;Uğurludağ;admin;now
242;19;Dodurga;admin;now
243;19;Laçin;admin;now
244;19;Oğuzlar;admin;now
245;20;Acıpayam;admin;now
246;20;Buldan;admin;now
247;20;Çal;admin;now
248;20;Çameli;admin;now
249;20;Çardak;admin;now
250;20;Çivril;admin;now
251;20;Güney;admin;now
252;20;Kale / Denizli;admin;now
253;20;Sarayköy;admin;now
254;20;Tavas;admin;now
255;20;Babadağ;admin;now
256;20;Bekilli;admin;now
257;20;Honaz;admin;now
258;20;Serinhisar;admin;now
259;20;Pamukkale;admin;now
260;20;Baklan;admin;now
261;20;Beyağaç;admin;now
262;20;Bozkurt / Denizli;admin;now
263;20;Merkezefendi;admin;now
264;21;Bismil;admin;now
265;21;Çermik;admin;now
266;21;Çınar;admin;now
267;21;Çüngüş;admin;now
268;21;Dicle;admin;now
269;21;Ergani;admin;now
270;21;Hani;admin;now
271;21;Hazro;admin;now
272;21;Kulp;admin;now
273;21;Lice;admin;now
274;21;Silvan;admin;now
275;21;Eğil;admin;now
276;21;Kocaköy;admin;now
277;21;Bağlar;admin;now
278;21;Kayapınar;admin;now
279;21;Sur;admin;now
280;21;Yenişehir / Diyarbakır;admin;now
281;22;Edirne Merkez;admin;now
282;22;Enez;admin;now
283;22;Havsa;admin;now
284;22;İpsala;admin;now
285;22;Keşan;admin;now
286;22;Lalapaşa;admin;now
287;22;Meriç;admin;now
288;22;Uzunköprü;admin;now
289;22;Süloğlu;admin;now
290;23;Ağın;admin;now
291;23;Baskil;admin;now
292;23;Elazığ Merkez;admin;now
293;23;Karakoçan;admin;now
294;23;Keban;admin;now
295;23;Maden;admin;now
296;23;Palu;admin;now
297;23;Sivrice;admin;now
298;23;Arıcak;admin;now
299;23;Kovancılar;admin;now
300;23;Alacakaya;admin;now
301;24;Çayırlı;admin;now
302;24;Erzincan Merkez;admin;now
303;24;İliç;admin;now
304;24;Kemah;admin;now
305;24;Kemaliye;admin;now
306;24;Refahiye;admin;now
307;24;Tercan;admin;now
308;24;Üzümlü;admin;now
309;24;Otlukbeli;admin;now
310;25;Aşkale;admin;now
311;25;Çat;admin;now
312;25;Hınıs;admin;now
313;25;Horasan;admin;now
314;25;İspir;admin;now
315;25;Karayazı;admin;now
316;25;Narman;admin;now
317;25;Oltu;admin;now
318;25;Olur;admin;now
319;25;Pasinler;admin;now
320;25;Şenkaya;admin;now
321;25;Tekman;admin;now
322;25;Tortum;admin;now
323;25;Karaçoban;admin;now
324;25;Uzundere;admin;now
325;25;Pazaryolu;admin;now
326;25;Aziziye;admin;now
327;25;Köprüköy;admin;now
328;25;Palandöken;admin;now
329;25;Yakutiye;admin;now
330;26;Çifteler;admin;now
331;26;Mahmudiye;admin;now
332;26;Mihalıççık;admin;now
333;26;Sarıcakaya;admin;now
334;26;Seyitgazi;admin;now
335;26;Sivrihisar;admin;now
336;26;Alpu;admin;now
337;26;Beylikova;admin;now
338;26;İnönü;admin;now
339;26;Günyüzü;admin;now
340;26;Han;admin;now
341;26;Mihalgazi;admin;now
342;26;Odunpazarı;admin;now
343;26;Tepebaşı;admin;now
344;27;Araban;admin;now
345;27;İslahiye;admin;now
346;27;Nizip;admin;now
347;27;Oğuzeli;admin;now
348;27;Yavuzeli;admin;now
349;27;Şahinbey;admin;now
350;27;Şehitkamil;admin;now
351;27;Karkamış;admin;now
352;27;Nurdağı;admin;now
353;28;Alucra;admin;now
354;28;Bulancak;admin;now
355;28;Dereli;admin;now
356;28;Espiye;admin;now
357;28;Eynesil;admin;now
358;28;Giresun Merkez;admin;now
359;28;Görele;admin;now
360;28;Keşap;admin;now
361;28;Şebinkarahisar;admin;now
362;28;Tirebolu;admin;now
363;28;Piraziz;admin;now
364;28;Yağlıdere;admin;now
365;28;Çamoluk;admin;now
366;28;Çanakçı;admin;now
367;28;Doğankent;admin;now
368;28;Güce;admin;now
369;29;Gümüşhane Merkez;admin;now
370;29;Kelkit;admin;now
371;29;Şiran;admin;now
372;29;Torul;admin;now
373;29;Köse;admin;now
374;29;Kürtün;admin;now
375;30;Çukurca;admin;now
376;30;Hakkari Merkez;admin;now
377;30;Şemdinli;admin;now
378;30;Yüksekova;admin;now
379;31;Altınözü;admin;now
380;31;Dörtyol;admin;now
381;31;Hassa;admin;now
382;31;İskenderun;admin;now
383;31;Kırıkhan;admin;now
384;31;Reyhanlı;admin;now
385;31;Samandağ;admin;now
386;31;Yayladağı;admin;now
387;31;Erzin;admin;now
388;31;Belen;admin;now
389;31;Kumlu;admin;now
390;31;Antakya;admin;now
391;31;Arsuz;admin;now
392;31;Defne;admin;now
393;31;Payas;admin;now
394;32;Atabey;admin;now
395;32;Eğirdir;admin;now
396;32;Gelendost;admin;now
397;32;Isparta Merkez;admin;now
398;32;Keçiborlu;admin;now
399;32;Senirkent;admin;now
400;32;Sütçüler;admin;now
401;32;Şarkikaraağaç;admin;now
402;32;Uluborlu;admin;now
403;32;Yalvaç;admin;now
404;32;Aksu / Isparta;admin;now
405;32;Gönen / Isparta;admin;now
406;32;Yenişarbademli;admin;now
407;33;Anamur;admin;now
408;33;Erdemli;admin;now
409;33;Gülnar;admin;now
410;33;Mut;admin;now
411;33;Silifke;admin;now
412;33;Tarsus;admin;now
413;33;Aydıncık / Mersin;admin;now
414;33;Bozyazı;admin;now
415;33;Çamlıyayla;admin;now
416;33;Akdeniz;admin;now
417;33;Mezitli;admin;now
418;33;Toroslar;admin;now
419;33;Yenişehir / Mersin;admin;now
420;34;Adalar;admin;now
421;34;Bakırköy;admin;now
422;34;Beşiktaş;admin;now
423;34;Beykoz;admin;now
424;34;Beyoğlu;admin;now
425;34;Çatalca;admin;now
426;34;Eyüp;admin;now
427;34;Fatih;admin;now
428;34;Gaziosmanpaşa;admin;now
429;34;Kadıköy;admin;now
430;34;Kartal;admin;now
431;34;Sarıyer;admin;now
432;34;Silivri;admin;now
433;34;Şile;admin;now
434;34;Şişli;admin;now
435;34;Üsküdar;admin;now
436;34;Zeytinburnu;admin;now
437;34;Büyükçekmece;admin;now
438;34;Kağıthane;admin;now
439;34;Küçükçekmece;admin;now
440;34;Pendik;admin;now
441;34;Ümraniye;admin;now
442;34;Bayrampaşa;admin;now
443;34;Avcılar;admin;now
444;34;Bağcılar;admin;now
445;34;Bahçelievler;admin;now
446;34;Güngören;admin;now
447;34;Maltepe;admin;now
448;34;Sultanbeyli;admin;now
449;34;Tuzla;admin;now
450;34;Esenler;admin;now
451;34;Arnavutköy;admin;now
452;34;Ataşehir;admin;now
453;34;Başakşehir;admin;now
454;34;Beylikdüzü;admin;now
455;34;Çekmeköy;admin;now
456;34;Esenyurt;admin;now
457;34;Sancaktepe;admin;now
458;34;Sultangazi;admin;now
459;35;Aliağa;admin;now
460;35;Bayındır;admin;now
461;35;Bergama;admin;now
462;35;Bornova;admin;now
463;35;Çeşme;admin;now
464;35;Dikili;admin;now
465;35;Foça;admin;now
466;35;Karaburun;admin;now
467;35;Karşıyaka;admin;now
468;35;Kemalpaşa / İzmir;admin;now
469;35;Kınık;admin;now
470;35;Kiraz;admin;now
471;35;Menemen;admin;now
472;35;Ödemiş;admin;now
473;35;Seferihisar;admin;now
474;35;Selçuk;admin;now
475;35;Tire;admin;now
476;35;Torbalı;admin;now
477;35;Urla;admin;now
478;35;Beydağ;admin;now
479;35;Buca;admin;now
480;35;Konak;admin;now
481;35;Menderes;admin;now
482;35;Balçova;admin;now
483;35;Çiğli;admin;now
484;35;Gaziemir;admin;now
485;35;Narlıdere;admin;now
486;35;Güzelbahçe;admin;now
487;35;Bayraklı;admin;now
488;35;Karabağlar;admin;now
489;36;Arpaçay;admin;now
490;36;Digor;admin;now
