id;il_id;aciklama;created_by;created_date
491;36;Kağızman;admin;now
492;36;Kars Merkez;admin;now
493;36;Sarıkamış;admin;now
494;36;Selim;admin;now
495;36;Susuz;admin;now
496;36;Akyaka;admin;now
497;37;Abana;admin;now
498;37;Araç;admin;now
499;37;Azdavay;admin;now
500;37;Bozkurt / Kastamonu;admin;now
501;37;Cide;admin;now
502;37;Çatalzeytin;admin;now
503;37;Daday;admin;now
504;37;Devrekani;admin;now
505;37;İnebolu;admin;now
506;37;Kastamonu Merkez;admin;now
507;37;Küre;admin;now
508;37;Taşköprü;admin;now
509;37;Tosya;admin;now
510;37;İhsangazi;admin;now
511;37;Pınarbaşı / Kastamonu;admin;now
512;37;Şenpazar;admin;now
513;37;Ağlı;admin;now
514;37;Doğanyurt;admin;now
515;37;Hanönü;admin;now
516;37;Seydiler;admin;now
517;38;Bünyan;admin;now
518;38;Develi;admin;now
519;38;Felahiye;admin;now
520;38;İncesu;admin;now
521;38;Pınarbaşı / Kayseri;admin;now
522;38;Sarıoğlan;admin;now
523;38;Sarız;admin;now
524;38;Tomarza;admin;now
525;38;Yahyalı;admin;now
526;38;Yeşilhisar;admin;now
527;38;Akkışla;admin;now
528;38;Talas;admin;now
529;38;Kocasinan;admin;now
530;38;Melikgazi;admin;now
531;38;Hacılar;admin;now
532;38;Özvatan;admin;now
533;39;Babaeski;admin;now
534;39;Demirköy;admin;now
535;39;Kırklareli Merkez;admin;now
536;39;Kofçaz;admin;now
537;39;Lüleburgaz;admin;now
538;39;Pehlivanköy;admin;now
539;39;Pınarhisar;admin;now
540;39;Vize;admin;now
541;40;Çiçekdağı;admin;now
542;40;Kaman;admin;now
543;40;Kırşehir Merkez;admin;now
544;40;Mucur;admin;now
545;40;Akpınar;admin;now
546;40;Akçakent;admin;now
547;40;Boztepe;admin;now
548;41;Gebze;admin;now
549;41;Gölcük;admin;now
550;41;Kandıra;admin;now
551;41;Karamürsel;admin;now
552;41;Körfez;admin;now
553;41;Derince;admin;now
554;41;Başiskele;admin;now
555;41;Çayırova;admin;now
556;41;Darıca;admin;now
557;41;Dilovası;admin;now
558;41;İzmit;admin;now
559;41;Kartepe;admin;now
560;42;Akşehir;admin;now
561;42;Beyşehir;admin;now
562;42;Bozkır;admin;now
563;42;Cihanbeyli;admin;now
564;42;Çumra;admin;now
565;42;Doğanhisar;admin;now
566;42;Ereğli / Konya;admin;now
567;42;Hadim;admin;now
568;42;Ilgın;admin;now
569;42;Kadınhanı;admin;now
570;42;Karapınar;admin;now
571;42;Kulu;admin;now
572;42;Sarayönü;admin;now
573;42;Seydişehir;admin;now
574;42;Yunak;admin;now
575;42;Akören;admin;now
576;42;Altınekin;admin;now
577;42;Derebucak;admin;now
578;42;Hüyük;admin;now
579;42;Karatay;admin;now
580;42;Meram;admin;now
581;42;Selçuklu;admin;now
582;42;Taşkent;admin;now
583;42;Ahırlı;admin;now
584;42;Çeltik;admin;now
585;42;Derbent;admin;now
586;42;Emirgazi;admin;now
587;42;Güneysınır;admin;now
588;42;Halkapınar;admin;now
589;42;Tuzlukçu;admin;now
590;42;Yalıhüyük;admin;now
591;43;Altıntaş;admin;now
592;43;Domaniç;admin;now
593;43;Emet;admin;now
594;43;Gediz;admin;now
595;43;Kütahya Merkez;admin;now
596;43;Simav;admin;now
597;43;Tavşanlı;admin;now
598;43;Aslanapa;admin;now
599;43;Dumlupınar;admin;now
600;43;Hisarcık;admin;now
601;43;Şaphane;admin;now
602;43;Çavdarhisar;admin;now
603;43;Pazarlar;admin;now
604;44;Akçadağ;admin;now
605;44;Arapgir;admin;now
606;44;Arguvan;admin;now
607;44;Darende;admin;now
608;44;Doğanşehir;admin;now
609;44;Hekimhan;admin;now
610;44;Pütürge;admin;now
611;44;Yeşilyurt / Malatya;admin;now
612;44;Battalgazi;admin;now
613;44;Doğanyol;admin;now
614;44;Kale / Malatya;admin;now
615;44;Kuluncak;admin;now
616;44;Yazıhan;admin;now
617;45;Akhisar;admin;now
618;45;Alaşehir;admin;now
619;45;Demirci;admin;now
620;45;Gördes;admin;now
621;45;Kırkağaç;admin;now
622;45;Kula;admin;now
623;45;Salihli;admin;now
624;45;Sarıgöl;admin;now
625;45;Saruhanlı;admin;now
626;45;Selendi;admin;now
627;45;Soma;admin;now
628;45;Turgutlu;admin;now
629;45;Ahmetli;admin;now
630;45;Gölmarmara;admin;now
631;45;Köprübaşı / Manisa;admin;now
632;45;Şehzadeler;admin;now
633;45;Yunusemre;admin;now
634;46;Afşin;admin;now
635;46;Andırın;admin;now
636;46;Elbistan;admin;now
637;46;Göksun;admin;now
638;46;Pazarcık;admin;now
639;46;Türkoğlu;admin;now
640;46;Çağlayancerit;admin;now
641;46;Ekinözü;admin;now
642;46;Nurhak;admin;now
643;46;Dulkadiroğlu;admin;now
644;46;Onikişubat;admin;now
645;47;Derik;admin;now
646;47;Kızıltepe;admin;now
647;47;Mazıdağı;admin;now
648;47;Midyat;admin;now
649;47;Nusaybin;admin;now
650;47;Ömerli;admin;now
651;47;Savur;admin;now
652;47;Dargeçit;admin;now
653;47;Yeşilli;admin;now
654;47;Artuklu;admin;now
655;48;Bodrum;admin;now
656;48;Datça;admin;now
657;48;Fethiye;admin;now
658;48;Köyceğiz;admin;now
659;48;Marmaris;admin;now
660;48;Milas;admin;now
661;48;Ula;admin;now
662;48;Yatağan;admin;now
663;48;Dalaman;admin;now
664;48;Ortaca;admin;now
665;48;Kavaklıdere;admin;now
666;48;Menteşe;admin;now
667;48;Seydikemer;admin;now
668;49;Bulanık;admin;now
669;49;Malazgirt;admin;now
670;49;Muş Merkez;admin;now
671;49;Varto;admin;now
672;49;Hasköy;admin;now
673;49;Korkut;admin;now
674;50;Avanos;admin;now
675;50;Derinkuyu;admin;now
676;50;Gülşehir;admin;now
677;50;Hacıbektaş;admin;now
678;50;Kozaklı;admin;now
679;50;Nevşehir Merkez;admin;now
680;50;Ürgüp;admin;now
681;50;Acıgöl;admin;now
682;51;Bor;admin;now
683;51;Çamardı;admin;now
684;51;Niğde Merkez;admin;now
685;51;Ulukışla;admin;now
686;51;Altunhisar;admin;now
687;51;Çiftlik;admin;now
688;52;Akkuş;admin;now
689;52;Aybastı;admin;now
690;52;Fatsa;admin;now
691;52;Gölköy;admin;now
692;52;Korgan;admin;now
693;52;Kumru;admin;now
694;52;Mesudiye;admin;now
695;52;Perşembe;admin;now
696;52;Ulubey / Ordu;admin;now
697;52;Ünye;admin;now
698;52;Gülyalı;admin;now
699;52;Gürgentepe;admin;now
700;52;Çamaş;admin;now
701;52;Çatalpınar;admin;now
702;52;Çaybaşı;admin;now
703;52;İkizce;admin;now
704;52;Kabadüz;admin;now
705;52;Kabataş;admin;now
706;52;Altınordu;admin;now
707;53;Ardeşen;admin;now
708;53;Çamlıhemşin;admin;now
709;53;Çayeli;admin;now
710;53;Fındıklı;admin;now
711;53;İkizdere;admin;now
712;53;Kalkandere;admin;now
713;53;Pazar / Rize;admin;now
714;53;Rize Merkez;admin;now
715;53;Güneysu;admin;now
716;53;Derepazarı;admin;now
717;53;Hemşin;admin;now
718;53;İyidere;admin;now
719;54;Akyazı;admin;now
720;54;Geyve;admin;now
721;54;Hendek;admin;now
722;54;Karasu;admin;now
723;54;Kaynarca;admin;now
724;54;Sapanca;admin;now
725;54;Kocaali;admin;now
726;54;Pamukova;admin;now
727;54;Taraklı;admin;now
728;54;Ferizli;admin;now
729;54;Karapürçek;admin;now
730;54;Söğütlü;admin;now
731;54;Adapazarı;admin;now
732;54;Arifiye;admin;now
733;54;Erenler;admin;now
734;54;Serdivan;admin;now
735;55;Alaçam;admin;now
736;55;Bafra;admin;now
737;55;Çarşamba;admin;now
738;55;Havza;admin;now
739;55;Kavak;admin;now
740;55;Ladik;admin;now
741;55;Terme;admin;now
742;55;Vezirköprü;admin;now
743;55;Asarcık;admin;now
744;55;43604;admin;now
745;55;Salıpazarı;admin;now
746;55;Tekkeköy;admin;now
747;55;Ayvacık / Samsun;admin;now
748;55;Yakakent;admin;now
749;55;Atakum;admin;now
750;55;Canik;admin;now
751;55;İlkadım;admin;now
752;56;Baykan;admin;now
753;56;Eruh;admin;now
754;56;Kurtalan;admin;now
755;56;Pervari;admin;now
756;56;Siirt Merkez;admin;now
757;56;Şirvan;admin;now
758;56;Tillo;admin;now
759;57;Ayancık;admin;now
760;57;Boyabat;admin;now
761;57;Durağan;admin;now
762;57;Erfelek;admin;now
763;57;Gerze;admin;now
764;57;Sinop Merkez;admin;now
765;57;Türkeli;admin;now
766;57;Dikmen;admin;now
767;57;Saraydüzü;admin;now
768;58;Divriği;admin;now
769;58;Gemerek;admin;now
770;58;Gürün;admin;now
771;58;Hafik;admin;now
772;58;İmranlı;admin;now
773;58;Kangal;admin;now
774;58;Koyulhisar;admin;now
775;58;Sivas Merkez;admin;now
776;58;Suşehri;admin;now
777;58;Şarkışla;admin;now
778;58;Yıldızeli;admin;now
779;58;Zara;admin;now
780;58;Akıncılar;admin;now
781;58;Altınyayla / Sivas;admin;now
782;58;Doğanşar;admin;now
783;58;Gölova;admin;now
784;58;Ulaş;admin;now
785;59;Çerkezköy;admin;now
786;59;Çorlu;admin;now
787;59;Hayrabolu;admin;now
788;59;Malkara;admin;now
789;59;Muratlı;admin;now
790;59;Saray / Tekirdağ;admin;now
791;59;Şarköy;admin;now
792;59;Marmaraereğlisi;admin;now
793;59;Ergene;admin;now
794;59;Kapaklı;admin;now
795;59;Süleymanpaşa;admin;now
796;60;Almus;admin;now
797;60;Artova;admin;now
798;60;Erbaa;admin;now
799;60;Niksar;admin;now
800;60;Reşadiye;admin;now
801;60;Tokat Merkez;admin;now
802;60;Turhal;admin;now
803;60;Zile;admin;now
804;60;Pazar / Tokat;admin;now
805;60;Yeşilyurt / Tokat;admin;now
806;60;Başçiftlik;admin;now
807;60;Sulusaray;admin;now
808;61;Akçaabat;admin;now
809;61;Araklı;admin;now
810;61;Arsin;admin;now
811;61;Çaykara;admin;now
812;61;Maçka;admin;now
813;61;Of;admin;now
814;61;Sürmene;admin;now
815;61;Tonya;admin;now
816;61;Vakfıkebir;admin;now
817;61;Yomra;admin;now
818;61;Beşikdüzü;admin;now
819;61;Şalpazarı;admin;now
820;61;Çarşıbaşı;admin;now
821;61;Dernekpazarı;admin;now
822;61;Düzköy;admin;now
823;61;Hayrat;admin;now
824;61;Köprübaşı / Trabzon;admin;now
825;61;Ortahisar;admin;now
826;62;Çemişgezek;admin;now
827;62;Hozat;admin;now
828;62;Mazgirt;admin;now
829;62;Nazımiye;admin;now
830;62;Ovacık / Tunceli;admin;now
831;62;Pertek;admin;now
832;62;Pülümür;admin;now
833;62;Tunceli Merkez;admin;now
834;63;Akçakale;admin;now
835;63;Birecik;admin;now
836;63;Bozova;admin;now
837;63;Ceylanpınar;admin;now
838;63;Halfeti;admin;now
839;63;Hilvan;admin;now
840;63;Siverek;admin;now
841;63;Suruç;admin;now
842;63;Viranşehir;admin;now
843;63;Harran;admin;now
844;63;Eyyübiye;admin;now
845;63;Haliliye;admin;now
846;63;Karaköprü;admin;now
847;64;Banaz;admin;now
848;64;Eşme;admin;now
849;64;Karahallı;admin;now
850;64;Sivaslı;admin;now
851;64;Ulubey / Uşak;admin;now
852;64;Uşak Merkez;admin;now
853;65;Başkale;admin;now
854;65;Çatak;admin;now
855;65;Erciş;admin;now
856;65;Gevaş;admin;now
857;65;Gürpınar;admin;now
858;65;Muradiye;admin;now
859;65;Özalp;admin;now
860;65;Bahçesaray;admin;now
861;65;Çaldıran;admin;now
862;65;Edremit / Van;admin;now
863;65;Saray / Van;admin;now
864;65;İpekyolu;admin;now
865;65;Tuşba;admin;now
866;66;Akdağmadeni;admin;now
867;66;Boğazlıyan;admin;now
868;66;Çayıralan;admin;now
869;66;Çekerek;admin;now
870;66;Sarıkaya;admin;now
871;66;Sorgun;admin;now
872;66;Şefaatli;admin;now
873;66;Yerköy;admin;now
874;66;Yozgat Merkez;admin;now
875;66;Aydıncık / Yozgat;admin;now
876;66;Çandır;admin;now
877;66;Kadışehri;admin;now
878;66;Saraykent;admin;now
879;66;Yenifakılı;admin;now
880;67;Çaycuma;admin;now
881;67;Devrek;admin;now
882;67;Ereğli / Zonguldak;admin;now
883;67;Zonguldak Merkez;admin;now
884;67;Alaplı;admin;now
885;67;Gökçebey;admin;now
886;67;Kilimli;admin;now
887;67;Kozlu;admin;now
888;68;Aksaray Merkez;admin;now
889;68;Ortaköy / Aksaray;admin;now
890;68;Ağaçören;admin;now
891;68;Güzelyurt;admin;now
892;68;Sarıyahşi;admin;now
893;68;Eskil;admin;now
894;68;Gülağaç;admin;now
895;69;Bayburt Merkez;admin;now
896;69;Aydıntepe;admin;now
897;69;Demirözü;admin;now
898;70;Ermenek;admin;now
899;70;Karaman Merkez;admin;now
900;70;Ayrancı;admin;now
901;70;Kazımkarabekir;admin;now
902;70;Başyayla;admin;now
903;70;Sarıveliler;admin;now
904;71;Delice;admin;now
905;71;Keskin;admin;now
906;71;Kırıkkale Merkez;admin;now
907;71;Sulakyurt;admin;now
908;71;Bahşili;admin;now
909;71;Balışeyh;admin;now
910;71;Çelebi;admin;now
911;71;Karakeçili;admin;now
912;71;Yahşihan;admin;now
913;72;Batman Merkez;admin;now
914;72;Beşiri;admin;now
915;72;Gercüş;admin;now
916;72;Kozluk;admin;now
917;72;Sason;admin;now
918;72;Hasankeyf;admin;now
919;73;Beytüşşebap;admin;now
920;73;Cizre;admin;now
921;73;İdil;admin;now
922;73;Silopi;admin;now
923;73;Şırnak Merkez;admin;now
924;73;Uludere;admin;now
925;73;Güçlükonak;admin;now
926;74;Bartın Merkez;admin;now
927;74;Kurucaşile;admin;now
928;74;Ulus;admin;now
929;74;Amasra;admin;now
930;75;Ardahan Merkez;admin;now
931;75;Çıldır;admin;now
932;75;Göle;admin;now
933;75;Hanak;admin;now
934;75;Posof;admin;now
935;75;Damal;admin;now
936;76;Aralık;admin;now
937;76;Iğdır Merkez;admin;now
938;76;Tuzluca;admin;now
939;76;Karakoyunlu;admin;now
940;77;Yalova Merkez;admin;now
941;77;Altınova;admin;now
942;77;Armutlu;admin;now
943;77;Çınarcık;admin;now
944;77;Çiftlikköy;admin;now
945;77;Termal;admin;now
946;78;Eflani;admin;now
947;78;Eskipazar;admin;now
948;78;Karabük Merkez;admin;now
949;78;Ovacık / Karabük;admin;now
950;78;Safranbolu;admin;now
951;78;Yenice / Karabük;admin;now
952;79;Kilis Merkez;admin;now
953;79;Elbeyli;admin;now
954;79;Musabeyli;admin;now
955;79;Polateli;admin;now
956;80;Bahçe;admin;now
957;80;Kadirli;admin;now
958;80;Osmaniye Merkez;admin;now
959;80;Düziçi;admin;now
960;80;Hasanbeyli;admin;now
961;80;Sumbas;admin;now
962;80;Toprakkale;admin;now
963;81;Akçakoca;admin;now
964;81;Düzce Merkez;admin;now
965;81;Yığılca;admin;now
966;81;Cumayeri;admin;now
967;81;Gölyaka;admin;now
968;81;Çilimli;admin;now
969;81;Gümüşova;admin;now
970;81;Kaynaşlı;admin;now
